0.233146,0.00126025,-0.202248,-0.529053,-0.534635,-0.513464,-0.495286,-0.508695,-0.528308,-0.507256,-0.501802,-0.509763,-0.515353,-0.548207,-0.594804,-0.621892,-0.589863,-0.482315,-0.37343,-0.286016,-0.251883,-0.231469,-0.232154,-0.227833,-0.226767,-0.220378,-0.225539,-0.23071,-0.231342,-0.212717,-0.188412,-0.168655,-0.145984,-0.122071,-0.105981,-0.106186,-0.100551,-0.0986528,-0.0936804,-0.100202,-0.116791,-0.203849,-0.378796,-0.534691,-0.669436,-0.719987,
0.197069,0.0706789,-0.098576,-0.383051,-0.379826,-0.233275,-0.208404,-0.280573,-0.380037,-0.363589,-0.392504,-0.411362,-0.399687,-0.397095,-0.423233,-0.488535,-0.542011,-0.540624,-0.497666,-0.389978,-0.301011,-0.237864,-0.233564,-0.248383,-0.266285,-0.27758,-0.308214,-0.348993,-0.390496,-0.39677,-0.388508,-0.362881,-0.332719,-0.289654,-0.249541,-0.21193,-0.147766,-0.0982049,-0.0695011,-0.0849093,-0.0976418,-0.16773,-0.342573,-0.492671,-0.628974,-0.675189,
0.141176,-0.0231119,-0.141421,-0.351246,-0.25099,-0.107863,-0.135096,-0.264356,-0.429028,-0.426467,-0.460533,-0.451701,-0.395911,-0.346782,-0.34545,-0.376624,-0.400998,-0.438988,-0.499835,-0.485723,-0.398475,-0.295161,-0.248396,-0.24815,-0.289377,-0.362316,-0.437141,-0.504185,-0.559611,-0.580146,-0.577534,-0.549982,-0.521431,-0.481432,-0.430235,-0.372981,-0.282745,-0.182857,-0.097665,-0.0763486,-0.0815075,-0.136809,-0.308116,-0.44795,-0.589617,-0.619066,
0.0142013,-0.20361,-0.259519,-0.443463,-0.257857,-0.206591,-0.202028,-0.295076,-0.434851,-0.495318,-0.551081,-0.580817,-0.563199,-0.517338,-0.45919,-0.405474,-0.391725,-0.392882,-0.487872,-0.547889,-0.545151,-0.441477,-0.343153,-0.317608,-0.368047,-0.444828,-0.506313,-0.520533,-0.510832,-0.501442,-0.494164,-0.484549,-0.477221,-0.465252,-0.428285,-0.392265,-0.358227,-0.276927,-0.145974,-0.0616052,-0.0533719,-0.105661,-0.253034,-0.360289,-0.513661,-0.551133,
-0.130338,-0.213759,-0.257582,-0.374846,-0.239536,-0.283623,-0.279734,-0.370095,-0.436001,-0.505081,-0.544179,-0.588685,-0.66232,-0.674587,-0.627075,-0.511381,-0.433191,-0.345626,-0.443706,-0.587913,-0.670051,-0.590967,-0.473894,-0.477468,-0.487652,-0.466128,-0.439719,-0.420258,-0.420394,-0.391125,-0.347398,-0.302923,-0.291122,-0.289193,-0.276492,-0.266795,-0.275092,-0.250364,-0.181729,-0.104602,-0.0688515,-0.0734145,-0.167921,-0.26905,-0.419552,-0.495365,
-0.156647,-0.101064,-0.18513,-0.301398,-0.261308,-0.261163,-0.247571,-0.367599,-0.42123,-0.443655,-0.436652,-0.460561,-0.550219,-0.583462,-0.599838,-0.499004,-0.457261,-0.380072,-0.497991,-0.587331,-0.589495,-0.499617,-0.465034,-0.586323,-0.539782,-0.448558,-0.347191,-0.390491,-0.439949,-0.444694,-0.37543,-0.307441,-0.248615,-0.240443,-0.204524,-0.195514,-0.175093,-0.163939,-0.209063,-0.262754,-0.266099,-0.137894,-0.0948191,-0.195086,-0.368471,-0.486552,
-0.111653,-0.0962754,-0.196478,-0.337953,-0.368458,-0.348322,-0.336167,-0.353872,-0.355203,-0.372544,-0.378483,-0.40774,-0.437501,-0.419046,-0.429016,-0.386063,-0.40068,-0.430576,-0.566167,-0.548687,-0.442288,-0.310172,-0.369064,-0.497372,-0.419517,-0.372765,-0.370298,-0.513343,-0.567244,-0.618336,-0.576801,-0.523538,-0.420907,-0.365125,-0.257925,-0.195217,-0.151818,-0.150323,-0.248565,-0.428421,-0.509887,-0.297159,-0.085269,-0.119514,-0.342823,-0.487681,
-0.228005,-0.176464,-0.184412,-0.320746,-0.371726,-0.368672,-0.346526,-0.313086,-0.30384,-0.296649,-0.304189,-0.319344,-0.33474,-0.331624,-0.334519,-0.340534,-0.378832,-0.492714,-0.534386,-0.443419,-0.272423,-0.147555,-0.288316,-0.455429,-0.487625,-0.403728,-0.407336,-0.505194,-0.542204,-0.627384,-0.697578,-0.709139,-0.578048,-0.46253,-0.350257,-0.26627,-0.216738,-0.141414,-0.126494,-0.265686,-0.41271,-0.313429,-0.0778657,-0.0785747,-0.327322,-0.445824,
-0.174035,-0.141983,-0.176455,-0.278462,-0.311426,-0.347623,-0.341219,-0.331544,-0.320867,-0.323297,-0.321189,-0.304237,-0.294876,-0.289738,-0.317738,-0.362673,-0.442528,-0.502417,-0.426752,-0.304958,-0.162859,-0.121679,-0.203398,-0.426084,-0.485937,-0.431756,-0.37118,-0.414078,-0.426641,-0.495284,-0.58556,-0.608472,-0.523813,-0.470431,-0.425675,-0.351883,-0.261532,-0.174125,-0.192568,-0.169079,-0.176639,-0.111508,0.0110572,-0.0601082,-0.309612,-0.324447,
-0.126801,-0.133671,-0.213161,-0.264659,-0.291704,-0.302509,-0.293895,-0.311604,-0.336424,-0.358464,-0.347576,-0.318725,-0.297302,-0.293636,-0.33594,-0.403591,-0.473538,-0.42917,-0.332822,-0.171825,-0.0539838,-0.0320717,-0.094734,-0.361551,-0.428657,-0.430913,-0.302944,-0.306684,-0.336776,-0.379138,-0.426851,-0.417586,-0.383146,-0.374231,-0.39533,-0.376137,-0.297516,-0.22424,-0.24967,-0.167605,-0.149031,-0.154801,-0.0595318,-0.0926098,-0.256443,-0.177533,
-0.108963,-0.108852,-0.248751,-0.266049,-0.284153,-0.284473,-0.289796,-0.295182,-0.290245,-0.285416,-0.290459,-0.299152,-0.308007,-0.311464,-0.341317,-0.36388,-0.360732,-0.324467,-0.25281,-0.129479,-0.0242273,-0.0222627,-0.0900664,-0.262369,-0.366439,-0.403517,-0.319972,-0.270258,-0.280519,-0.29676,-0.286568,-0.276109,-0.287931,-0.279954,-0.272606,-0.255388,-0.226006,-0.237736,-0.185644,-0.153413,-0.104386,-0.142517,-0.0748108,-0.0916283,-0.149803,0.0189272,
-0.123584,-0.089353,-0.254373,-0.273446,-0.292624,-0.282098,-0.276887,-0.269482,-0.267207,-0.258014,-0.254593,-0.254889,-0.263047,-0.284091,-0.313821,-0.342366,-0.34173,-0.307565,-0.238714,-0.149093,-0.0781053,-0.0638877,-0.123711,-0.205769,-0.310171,-0.350539,-0.332625,-0.276058,-0.263038,-0.258981,-0.236527,-0.20198,-0.190013,-0.169331,-0.128702,-0.065581,-0.0438998,-0.10105,-0.0606656,-0.064613,-0.0153415,0.0279582,0.0153415,-0.0146299,0.0322156,0.212487,
-0.136633,-0.101967,-0.255173,-0.274543,-0.293574,-0.287986,-0.280446,-0.266281,-0.258307,-0.243303,-0.226418,-0.216138,-0.235315,-0.288302,-0.328024,-0.346259,-0.328212,-0.293529,-0.247153,-0.183241,-0.123434,-0.0897162,-0.127414,-0.192014,-0.262482,-0.264477,-0.276948,-0.261015,-0.260933,-0.234074,-0.220348,-0.184161,-0.159421,-0.109912,-0.0447942,0.0337504,0.037589,0.0408728,0.0264426,0.0300519,0.00132609,0.140736,0.0850272,0.117963,0.219269,0.358633,
-0.146738,-0.127527,-0.272358,-0.28102,-0.301946,-0.296215,-0.287224,-0.267356,-0.260972,-0.247438,-0.235271,-0.235757,-0.285414,-0.334318,-0.360349,-0.411626,-0.434391,-0.393678,-0.325282,-0.257134,-0.233025,-0.187124,-0.16071,-0.173575,-0.228419,-0.257042,-0.244538,-0.214177,-0.197441,-0.192054,-0.211616,-0.206712,-0.19174,-0.15674,-0.10984,-0.0697344,-0.0143907,0.016898,0.0336381,0.0246373,0.0309156,0.206929,0.144017,0.245436,0.287683,0.421364,
-0.137867,-0.152258,-0.281422,-0.280065,-0.295906,-0.296876,-0.293868,-0.280805,-0.272436,-0.257645,-0.248467,-0.257182,-0.326997,-0.357684,-0.409055,-0.523584,-0.608733,-0.553528,-0.445192,-0.359647,-0.413595,-0.419949,-0.326851,-0.216891,-0.216622,-0.251467,-0.237573,-0.195141,-0.180236,-0.162725,-0.154863,-0.157607,-0.153196,-0.144147,-0.118658,-0.105361,-0.0892636,-0.0745751,-0.037567,0.013933,0.090679,0.278433,0.18314,0.19963,0.121362,0.226082,
-0.116222,-0.161459,-0.271226,-0.27873,-0.295302,-0.297125,-0.299507,-0.290109,-0.281089,-0.269319,-0.270699,-0.289842,-0.34496,-0.38596,-0.434771,-0.53107,-0.59022,-0.561483,-0.484744,-0.429987,-0.536292,-0.620508,-0.535626,-0.347186,-0.257318,-0.265254,-0.248775,-0.184072,-0.154211,-0.135233,-0.134877,-0.126481,-0.122961,-0.118584,-0.130923,-0.134822,-0.12923,-0.102957,-0.0474422,0.0434087,0.159493,0.29458,0.167795,0.0380816,-0.125438,-0.12759,
-0.126872,-0.166719,-0.265133,-0.282289,-0.297686,-0.307994,-0.316054,-0.309557,-0.297159,-0.290148,-0.303419,-0.329718,-0.356033,-0.39721,-0.395737,-0.400779,-0.348976,-0.353151,-0.351373,-0.363094,-0.4173,-0.495317,-0.483097,-0.384334,-0.285668,-0.258348,-0.24235,-0.207365,-0.170779,-0.140258,-0.140374,-0.128006,-0.12666,-0.117247,-0.135112,-0.138008,-0.130107,-0.0991224,-0.0276408,0.0909621,0.238572,0.284451,0.140064,-0.0196694,-0.207831,-0.317338,
-0.139832,-0.170838,-0.255162,-0.274792,-0.297693,-0.316325,-0.331615,-0.324302,-0.315238,-0.319003,-0.348482,-0.380413,-0.391594,-0.395582,-0.39588,-0.398545,-0.34713,-0.292429,-0.262131,-0.239897,-0.22319,-0.219915,-0.264414,-0.27938,-0.245339,-0.212752,-0.214544,-0.223373,-0.199053,-0.165436,-0.157881,-0.155119,-0.16146,-0.153735,-0.148208,-0.133963,-0.110992,-0.0716465,0.0123539,0.144387,0.319947,0.255242,0.0649334,-0.0749925,-0.185686,-0.284366,
-0.129932,-0.196664,-0.256312,-0.276938,-0.302877,-0.322294,-0.335281,-0.336977,-0.340989,-0.362669,-0.388416,-0.401476,-0.395849,-0.38404,-0.380054,-0.360091,-0.29563,-0.245871,-0.243723,-0.250328,-0.242283,-0.224336,-0.240528,-0.228005,-0.194599,-0.169262,-0.193227,-0.220237,-0.215745,-0.184609,-0.169332,-0.167535,-0.173075,-0.166986,-0.15049,-0.12613,-0.0903402,-0.0389733,0.0541352,0.196408,0.401432,0.223853,-0.0155445,-0.129219,-0.175797,-0.17349,
-0.0932941,-0.232807,-0.260397,-0.286816,-0.311532,-0.331033,-0.340427,-0.359862,-0.377752,-0.405741,-0.415816,-0.403283,-0.388566,-0.383563,-0.402791,-0.393107,-0.338174,-0.286628,-0.272863,-0.27162,-0.241214,-0.213915,-0.22416,-0.235729,-0.227689,-0.197609,-0.193787,-0.20737,-0.217579,-0.2034,-0.188621,-0.176813,-0.172324,-0.158744,-0.136988,-0.101039,-0.0630525,-0.00747866,0.0911142,0.238657,0.430927,0.184007,-0.104553,-0.193181,-0.169884,0.0422813,
-0.0539033,-0.252142,-0.273216,-0.297319,-0.317446,-0.337708,-0.353863,-0.389351,-0.422602,-0.464425,-0.471049,-0.46469,-0.467342,-0.489435,-0.518246,-0.515513,-0.463477,-0.408046,-0.373344,-0.367707,-0.328458,-0.264963,-0.221469,-0.225916,-0.251861,-0.252605,-0.227044,-0.211917,-0.209133,-0.215063,-0.204256,-0.18507,-0.166182,-0.141682,-0.108387,-0.0722868,-0.0420519,0.00732343,0.130863,0.280986,0.389257,0.117276,-0.124179,-0.169271,-0.022474,0.260016,
-0.00805011,-0.233209,-0.284483,-0.302534,-0.323015,-0.342535,-0.371564,-0.420636,-0.474043,-0.537739,-0.564758,-0.589184,-0.608254,-0.620829,-0.61514,-0.609823,-0.588406,-0.562923,-0.536555,-0.527512,-0.493814,-0.413527,-0.316174,-0.259117,-0.253408,-0.28218,-0.269115,-0.244457,-0.218847,-0.220212,-0.212459,-0.193851,-0.162597,-0.124486,-0.0766924,-0.0398906,-0.00911738,0.049099,0.173608,0.326459,0.306363,0.0760104,-0.10878,-0.0951836,0.17984,0.353014,
0.0327244,-0.185015,-0.298724,-0.314254,-0.335571,-0.362587,-0.40058,-0.44168,-0.491158,-0.541596,-0.572435,-0.598022,-0.622066,-0.616868,-0.591605,-0.57981,-0.593806,-0.623359,-0.618565,-0.599463,-0.571014,-0.548086,-0.49037,-0.407412,-0.341129,-0.327347,-0.312245,-0.285786,-0.248121,-0.229894,-0.22032,-0.209609,-0.16866,-0.111763,-0.0517602,-0.00609776,0.0300032,0.100169,0.207128,0.359833,0.254519,0.112686,-0.049487,0.0563284,0.271997,0.386789,
0.0723656,-0.127372,-0.310659,-0.349129,-0.365257,-0.390837,-0.419427,-0.440457,-0.446059,-0.439504,-0.442567,-0.483992,-0.54065,-0.549156,-0.510332,-0.480991,-0.478306,-0.49161,-0.478859,-0.476378,-0.473918,-0.516886,-0.546377,-0.532899,-0.491825,-0.439763,-0.389196,-0.329999,-0.27773,-0.243202,-0.222844,-0.20957,-0.158326,-0.0883604,-0.0247685,0.0224099,0.0583651,0.140107,0.260281,0.340768,0.230312,0.128022,0.0311656,0.187691,0.314413,0.405315,
0.0971756,-0.0619811,-0.307196,-0.394616,-0.410181,-0.423566,-0.429644,-0.43533,-0.430574,-0.427826,-0.428278,-0.457111,-0.503824,-0.538594,-0.539622,-0.506592,-0.454217,-0.418662,-0.383575,-0.369202,-0.365662,-0.404539,-0.442742,-0.466825,-0.488894,-0.490645,-0.460615,-0.388276,-0.312804,-0.253325,-0.218821,-0.184894,-0.123285,-0.0506833,0.00264649,0.0437643,0.0895185,0.183645,0.339985,0.283686,0.156316,0.0704636,0.180481,0.324577,0.401837,0.40281,
0.129273,0.0287089,-0.250175,-0.406804,-0.444646,-0.44221,-0.449057,-0.450345,-0.455662,-0.452699,-0.444911,-0.456958,-0.494791,-0.543984,-0.587193,-0.608896,-0.605432,-0.583025,-0.547707,-0.510962,-0.470658,-0.424307,-0.379375,-0.334949,-0.337118,-0.378086,-0.420547,-0.40645,-0.344246,-0.265535,-0.217332,-0.147343,-0.0811986,-0.01502,0.0185481,0.0683532,0.133017,0.25519,0.357109,0.19957,0.091688,0.0987307,0.323031,0.4058,0.443318,0.427333,
0.151679,0.109615,-0.150125,-0.382608,-0.465904,-0.465332,-0.461849,-0.458063,-0.461209,-0.460937,-0.453629,-0.448579,-0.465686,-0.500405,-0.542555,-0.581768,-0.618299,-0.630274,-0.622098,-0.596297,-0.554004,-0.494154,-0.440814,-0.388559,-0.346579,-0.327918,-0.356188,-0.378043,-0.352295,-0.273364,-0.20316,-0.11841,-0.0574794,-0.00390808,0.0356812,0.107049,0.191486,0.339186,0.251705,0.132597,0.112575,0.272355,0.412812,0.42561,0.444084,0.482759,
0.1342,0.128448,-0.0692002,-0.321411,-0.468709,-0.4988,-0.483196,-0.461632,-0.439914,-0.432389,-0.437774,-0.440037,-0.436402,-0.441638,-0.451549,-0.466765,-0.492097,-0.506624,-0.519227,-0.515815,-0.504331,-0.464025,-0.428675,-0.391628,-0.369351,-0.347825,-0.359987,-0.373591,-0.354695,-0.27955,-0.191307,-0.109632,-0.0497489,0.0173241,0.0805961,0.147912,0.240859,0.334989,0.0934396,0.0671429,0.154171,0.399154,0.453798,0.418286,0.439002,0.519113,
0.116901,0.0873853,-0.0454429,-0.244787,-0.433611,-0.516299,-0.504437,-0.478916,-0.438008,-0.414123,-0.411245,-0.416397,-0.411613,-0.403127,-0.398903,-0.393049,-0.388951,-0.371022,-0.351998,-0.33018,-0.331858,-0.332021,-0.347573,-0.350408,-0.361473,-0.360668,-0.369756,-0.367064,-0.341801,-0.267548,-0.18661,-0.115722,-0.0509902,0.0376955,0.11337,0.17312,0.290389,0.223205,-0.0276934,0.0144271,0.199116,0.420578,0.420731,0.427466,0.448207,0.558844,
0.199317,0.0962398,-0.0282175,-0.191872,-0.377771,-0.5007,-0.514075,-0.508963,-0.481871,-0.455348,-0.443844,-0.440606,-0.437579,-0.415568,-0.402949,-0.384702,-0.383943,-0.353738,-0.32611,-0.28529,-0.281297,-0.288201,-0.303894,-0.307984,-0.316541,-0.333109,-0.341287,-0.330457,-0.298915,-0.243376,-0.177508,-0.110714,-0.0328445,0.0549077,0.125351,0.202382,0.318953,0.142152,-0.092327,0.0229159,0.290294,0.486495,0.432793,0.446857,0.458965,0.598905,
0.364887,0.200037,0.0255152,-0.182843,-0.345785,-0.461951,-0.511489,-0.533924,-0.546515,-0.53575,-0.530367,-0.517108,-0.510448,-0.492745,-0.47221,-0.446208,-0.440683,-0.418548,-0.398595,-0.346896,-0.325245,-0.312473,-0.309304,-0.296922,-0.288282,-0.30236,-0.306038,-0.294287,-0.264941,-0.215882,-0.153318,-0.0838227,-0.00282113,0.0756423,0.145269,0.264634,0.325346,0.135283,-0.104392,0.0765584,0.333698,0.520868,0.445247,0.460776,0.460148,0.628782,
0.481044,0.354545,0.0963195,-0.171164,-0.35731,-0.430108,-0.50954,-0.545679,-0.586989,-0.607355,-0.619796,-0.61474,-0.598964,-0.589279,-0.57192,-0.549772,-0.523022,-0.498304,-0.480017,-0.446181,-0.411694,-0.384291,-0.361289,-0.330276,-0.299876,-0.285611,-0.281693,-0.275335,-0.25212,-0.191343,-0.11778,-0.0406268,0.035324,0.10332,0.195053,0.36708,0.340194,0.124943,-0.118361,0.125408,0.369582,0.534838,0.448816,0.464685,0.448837,0.641425,

-0.0732671,-0.0914559,-0.109138,-0.115755,-0.114908,-0.10596,-0.111978,-0.122763,-0.0740989,-0.00732531,0.0963267,0.17284,0.217938,0.229727,0.245625,0.259012,0.301442,0.347925,0.35167,0.332822,0.332905,0.30258,0.269292,0.251184,0.273115,0.315135,0.349887,0.355359,0.306684,0.288569,0.256414,0.288045,0.325044,0.321252,0.292587,0.264775,0.290024,0.337053,0.351245,0.179086,0.0174786,-0.045816,-0.0544364,-0.142489,-0.296223,-0.113937,
-0.130971,-0.122908,-0.108239,-0.0971635,-0.0901131,-0.0773602,-0.0546295,-0.0660286,-0.0977952,0.0138634,0.154225,0.216053,0.217698,0.242127,0.268385,0.343471,0.400497,0.438832,0.454912,0.488055,0.53808,0.561079,0.469947,0.360805,0.285077,0.295932,0.289953,0.27686,0.266097,0.282475,0.306706,0.385458,0.333594,0.274414,0.253113,0.271241,0.273606,0.269264,0.304971,0.311231,0.267096,0.0444098,-0.0877156,0.0789641,0.339204,0.481823,
-0.0747971,-0.0751483,-0.0889001,-0.0923378,-0.0775725,-0.0666159,-0.109539,-0.0855597,0.0865914,0.23168,0.275183,0.326539,0.396743,0.442478,0.442891,0.352197,0.242585,0.143722,0.0625444,-0.0135385,-0.0270829,-0.0286126,-0.0071274,0.0805379,0.185094,0.26139,0.308592,0.375877,0.439817,0.456484,0.391581,0.297078,0.305513,0.36965,0.314799,0.245768,0.215324,0.250835,0.3284,0.366319,0.241354,0.149249,0.191488,0.116807,0.0528154,0.127882,
-0.106711,-0.104313,-0.100555,-0.0842849,-0.0613373,-0.00103681,0.0574244,0.151006,0.245947,0.235985,0.278286,0.377847,0.405312,0.274238,0.110776,-0.0143374,-0.0380999,-0.0569212,-0.0301766,-0.00673628,0.0473629,0.0906147,0.0507469,-0.00230122,-0.0243181,0.0252628,0.0650232,0.0594827,0.012353,-0.0111237,0.0647842,0.258012,0.401381,0.35389,0.252821,0.251516,0.271037,0.275771,0.239513,0.209197,0.206912,0.141412,0.109739,0.0953997,0.138107,0.0173732,
-0.0846122,-0.0709242,-0.0805549,-0.0874467,-0.0742466,-0.0441043,0.027878,0.221743,0.287852,0.342405,0.404331,0.32896,0.144339,0.084444,0.0882302,0.0489146,0.0371082,0.0282841,0.0114137,-0.042264,-0.0563449,-0.0413718,-0.00481099,0.000936389,-0.0300476,-0.0633208,-0.0740375,-0.0530365,-0.0118307,0.000406951,-0.0421788,-0.0584805,0.0093933,0.199016,0.333887,0.33091,0.310996,0.319895,0.357371,0.300444,0.286992,0.164819,0.0142559,0.0302711,0.07049,0.0698228,
-0.0957301,-0.0860352,-0.0724695,-0.102484,-0.110134,-0.00675203,0.19797,0.262866,0.269844,0.338247,0.252782,0.0879832,0.037262,0.012851,-0.0284001,-0.0272699,-0.0406744,-0.053275,-0.0585258,-0.0429769,-0.0396096,-0.0125253,0.015033,0.0198458,-0.00994027,-0.0518662,-0.0657064,-0.0447702,-0.0285291,-0.0233147,-0.0326672,-0.059527,-0.119974,-0.112579,-0.0696098,0.0930665,0.222129,0.259627,0.278685,0.28558,0.283896,0.314709,0.329313,0.259548,0.0947175,-0.00391959,
-0.0830006,-0.0653878,-0.0255045,-0.017314,0.0443981,0.175677,0.268625,0.261642,0.304973,0.216916,0.108419,0.0800286,0.0570771,0.0222006,0.0332974,0.0221592,0.00820339,-0.0104775,-0.0655533,-0.075689,-0.0510047,-0.0306398,-0.0125291,-0.0151493,-0.0273702,-0.0747279,-0.103965,-0.109794,-0.0782833,-0.0279975,-0.00455952,0.00246215,0.0056427,-0.00325938,-0.0309276,-0.040307,-0.00868142,0.137276,0.260049,0.274391,0.155442,0.0514656,0.138546,0.20008,0.140999,0.0290642,
-0.0870628,-0.0746807,-0.0327275,-0.0706692,0.0318839,0.213406,0.291723,0.28836,0.17913,0.0281285,0.0244755,0.0500884,0.0344962,0.0343198,0.0462156,0.0447093,0.0323306,-0.0140361,-0.0481566,-0.0452579,-0.024654,-0.0468861,-0.0427734,-0.0417332,-0.0200124,-0.0149529,-0.00707415,-0.0042845,-0.00276747,-0.0129333,-0.022249,-0.0165371,-0.0295101,-0.0464464,-0.0534293,-0.0739257,-0.0563026,-0.0282322,0.0317766,0.16661,0.300245,0.251561,0.19912,0.177646,0.223103,0.0387781,
-0.0638762,-0.0776439,0.0358527,0.0554646,0.274989,0.318711,0.317675,0.276348,0.107349,0.0542943,0.0491888,0.0285358,0.0132622,0.0312338,0.0279071,0.0297594,0.00636756,-0.0276945,-0.0574843,-0.0341024,-0.010809,-0.00725991,-0.0288164,-0.0647129,-0.0588037,-0.0478716,-0.0533908,-0.0775038,-0.0684244,-0.0512995,-0.0302969,-0.0308408,-0.0329036,-0.0465997,-0.0778264,-0.1161,-0.129526,-0.131615,-0.107233,-0.0332519,0.135763,0.263454,0.409565,0.417171,0.197684,-0.0442723,
-0.058223,-0.101953,0.0202122,0.0548882,0.234259,0.213579,0.255775,0.146967,0.0521289,0.0196937,-0.0153105,-0.00852317,0.0432357,0.0722846,0.0749835,0.0397216,0.0155565,-0.00525811,-0.00131407,-0.0171001,-0.0169617,-0.0114878,-0.0165499,-0.0283339,-0.0342963,-0.030527,-0.0356699,-0.0306043,-0.026289,-0.0296655,-0.0220748,-0.0194926,-0.02782,-0.0377071,-0.0667361,-0.121884,-0.181659,-0.194338,-0.146834,-0.113466,-0.0343514,0.0924685,0.19203,0.342092,0.411338,0.228481,
-0.0686664,-0.0291723,0.0339246,0.202389,0.371982,0.365642,0.277727,0.124027,0.113598,0.0519695,0.00809494,-0.00252336,0.0147253,0.00674295,-0.00850192,-0.0153784,-0.0272349,-0.0359618,-0.0356691,-0.019796,0.00736356,0.0117695,-0.0173108,-0.0431024,-0.0776374,-0.0692481,-0.0607252,-0.0588245,-0.0650907,-0.0546042,-0.0244934,-0.00851458,-0.0143487,-0.0334008,-0.0693042,-0.111059,-0.141881,-0.157276,-0.170767,-0.182786,-0.104727,0.0452504,0.157689,0.204626,0.343191,0.281246,
-0.0673582,0.0424868,0.0560251,0.31637,0.363418,0.270775,0.0873728,0.0290782,-0.0372548,-0.0385094,0.080749,0.164553,0.151973,0.0948268,0.0287692,0.0001899,-0.00333011,-0.0286534,-0.0266984,-0.0283765,-0.0284151,0.0110548,0.0306592,0.00466082,-0.0383424,-0.0375476,-0.0151831,-0.0296067,-0.0458302,-0.0681324,-0.04783,-0.0324308,-0.00777689,-0.0206298,-0.0379349,-0.0827104,-0.109534,-0.131242,-0.134706,-0.113148,-0.0614495,0.0712661,0.166663,0.208124,0.15364,0.160151,
-0.115921,0.0841724,0.19454,0.489712,0.174511,-0.174124,-0.26225,-0.116067,0.125627,0.341078,0.348309,0.321509,0.284486,0.191101,0.0711142,-0.064201,-0.0841097,-0.00823501,0.0274778,-0.0136775,-0.0241282,-0.0277196,-0.0144896,-0.0171001,-0.015965,-0.0143543,0.00352561,-0.0080063,-0.0372721,-0.0400279,-0.0290247,-0.0319514,-0.0401726,-0.0425537,-0.0484775,-0.0727413,-0.0930378,-0.116736,-0.119627,-0.141746,-0.162781,-0.0615521,0.0689033,0.22652,0.267381,0.251754,
-0.0869762,0.15503,0.244901,0.385039,0.344948,0.58093,0.766801,0.717097,0.608794,0.475958,0.397268,0.324831,0.291813,0.404628,0.529218,0.517286,0.272428,-0.0275203,-0.0801237,-0.00513175,0.0518028,0.0633745,0.0454274,-0.00460362,-0.0118199,-0.0138762,0.00454697,0.0106037,0.0299107,0.0526856,0.0457679,0.0215739,-0.0245125,-0.059055,-0.0660168,-0.0348803,-0.0280025,-0.042401,-0.0802684,-0.119653,-0.133749,-0.0970926,0.00868198,0.0961772,0.268247,0.280534,
-0.091036,-0.0619072,0.0974381,0.303535,0.586552,0.606542,0.257515,-0.095714,-0.0713967,-0.0347585,-0.0132597,0.0408606,0.137941,0.184246,0.148386,0.192349,0.351671,0.476805,0.347111,0.110783,0.0683365,0.0714767,0.0788394,0.0650709,0.0552161,0.0526991,0.0305499,-0.0331036,-0.0940142,-0.135253,-0.0938935,-0.0667022,-0.0662942,-0.0917432,-0.125673,-0.14856,-0.110903,-0.052369,-0.0913163,-0.148781,-0.162783,-0.12404,-0.03218,0.0443687,0.178968,0.236923,
-0.12948,-0.149722,-0.240804,0.0476772,0.291095,0.449157,0.561358,0.34725,0.291939,0.135889,0.0539194,0.00298101,-0.00890988,-0.00437167,0.0275357,0.0654811,0.061088,0.0269744,0.0535814,0.207147,0.241967,0.155273,0.0941132,0.0794105,0.0510785,0.0482507,0.0918965,0.215955,0.364658,0.448525,0.413785,0.26645,0.158973,0.0967175,0.0870385,0.0696496,-0.0180862,-0.0901025,-0.0968902,-0.135584,-0.166362,-0.121207,-0.0295608,0.0425592,0.163913,0.198838,
-0.0997085,0.0666266,-0.0241521,0.35476,0.367802,0.275294,0.0998942,0.154104,0.228956,0.115637,0.0395845,0.00353491,-0.0698518,-0.118526,-0.128168,-0.099298,-0.0044395,0.188019,0.343992,0.176583,0.0163642,-0.0618142,-0.0526058,0.0828154,0.216195,0.230208,0.233039,0.302964,0.368209,0.373321,0.369354,0.438842,0.441103,0.358894,0.305114,0.280878,0.201134,0.0256146,-0.12614,-0.157355,-0.151318,-0.121845,-0.0164483,0.089281,0.233577,0.203861,
-0.237609,0.074434,0.38074,0.371394,0.26126,0.562625,0.585197,0.412323,0.136662,0.158681,0.342023,0.393026,0.342102,0.243844,0.0864955,0.00990486,0.046554,0.00597686,0.0951038,0.267565,0.415842,0.445687,0.296984,-0.0308105,-0.185374,0.0881231,0.430266,0.423185,0.32364,0.23033,0.154396,0.0455039,0.0687892,0.152834,0.21626,0.166766,0.186643,0.233905,0.213581,0.0788812,-0.0977776,-0.166185,-0.122416,-0.0577338,0.0453653,0.129217,
0.483423,0.201318,-0.014385,-0.162465,-0.0256605,-0.0569168,-0.233515,-0.0963829,0.0175048,-0.0510661,-0.215926,-0.25175,-0.0849399,0.109457,0.293441,0.187441,0.137254,0.0908284,0.135454,0.122016,0.207291,0.252814,0.186628,0.435546,0.604336,0.511747,0.0086233,-0.145278,-0.0638301,-0.0934674,-0.0458758,0.0681532,-0.0210328,-0.163057,-0.108944,0.131086,0.227579,0.0983594,-0.204772,-0.40909,-0.216475,-0.052771,0.0104696,0.0165103,0.0461952,0.15157,
